prediction,confidence
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.00022775016808532718
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.00019768356302378245
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
1,0.9999640809999675
1,0.9999937810945273
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,0.9833333333333334
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
1,0.9999937810945273
1,0.9999937810945273
0,0.006666666666666666
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.999934274740653
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,0.999934274740653
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
1,0.9999937810945273
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.01
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,0.9999515870017004
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
1,0.9999937810945273
0,0.0003068740740784855
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.03035714285714286
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,0.9999505879543561
1,0.9999937810945273
1,1.0
1,0.9999937810945273
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.008038487791361704
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.07100140056022408
0,0.00013761467889908258
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.00022775016808532718
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.00019768356302378245
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,0.999934274740653
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
0,9.362200117027501e-05
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,0.9999640809999675
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,9.362200117027501e-05
1,1.0
0,0.0
1,0.999934274740653
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,0.999934274740653
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
1,0.9999515870017004
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,0.9932839212876894
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
0,0.005
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
0,0.012
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
0,0.00029332393857713047
0,0.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
0,0.0
1,1.0
1,0.9999937810945273
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,9.362200117027501e-05
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.008333333333333333
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.007666666666666666
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,9.362200117027501e-05
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.999934274740653
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.03757936507936508
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0003068740740784855
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,0.999934274740653
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.06072469745094577
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.00022775016808532718
0,0.0
1,1.0
0,0.0
0,0.0
0,9.362200117027501e-05
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
0,0.0003448275862068965
1,1.0
0,0.005
0,0.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
0,9.362200117027501e-05
1,0.9999937810945273
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.00075
0,0.0
0,0.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
1,0.9999937810945273
0,0.005
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0004078841750885865
1,1.0
0,0.005
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
1,0.9999937810945273
1,0.9816666666666666
0,0.005
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0075
1,1.0
1,0.9999640809999675
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,9.362200117027501e-05
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,0.9999515870017004
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
0,0.0
0,0.004
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.007565557774349308
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.005
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,0.9999640809999675
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
0,9.362200117027501e-05
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.00013761467889908258
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,0.9995761470781827
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.006
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.03
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
1,0.9999640809999675
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.00022775016808532718
1,1.0
1,1.0
0,0.0003068740740784855
1,0.999934274740653
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,0.999934274740653
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,9.362200117027501e-05
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.00013761467889908258
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
0,0.0
0,9.362200117027501e-05
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
1,0.9999640809999675
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,0.9999505879543561
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999640809999675
1,1.0
1,1.0
0,0.0
1,0.9999640809999675
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0003068740740784855
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0004078841750885865
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.016
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.0
1,1.0
1,0.999934274740653
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.006
1,0.9999937810945273
1,0.9999640809999675
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,0.999934274740653
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
0,0.01
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,0.999934274740653
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,0.9999937810945273
0,9.362200117027501e-05
1,1.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
0,0.0
0,0.01631712035278114
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,0.9999937810945273
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0003068740740784855
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
0,0.0
1,0.9999937810945273
0,0.0
1,0.9999937810945273
1,0.9999937810945273
1,1.0
0,0.0
1,0.9999937810945273
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,0.9999937810945273
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,0.5286242762077609
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,0.9999640809999675
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,0.9999937810945273
0,0.0
